"Path Folder","Name","Jenis","Ukuran (KB)"
".\app\build\intermediates\incremental\debug-mergeJavaRes\zip-cache\KWRqe7zwMAgOdrZUMajfyA==","KWRqe7zwMAgOdrZUMajfyA==","File","52.67"
".\app\build\intermediates\incremental\debug-mergeJavaRes\zip-cache\K_DsqckpbtoQ9l_HWJj6Xg==","K_DsqckpbtoQ9l_HWJj6Xg==","File","52.21"
".\app\build\intermediates\incremental\debug-mergeJavaRes\zip-cache\lBFCpRun3n8+HEdQEtiGWg==","lBFCpRun3n8+HEdQEtiGWg==","File","1.02"
".\app\build\intermediates\incremental\debug-mergeJavaRes\zip-cache\lDAdwLQucNhzFnxlKjS3CQ==","lDAdwLQucNhzFnxlKjS3CQ==","File","1.06"
".\app\build\intermediates\incremental\debug-mergeJavaRes\zip-cache\lFMytB6FIFY6ixxCUYylMw==","lFMytB6FIFY6ixxCUYylMw==","File","7.59"
".\app\build\intermediates\incremental\debug-mergeJavaRes\zip-cache\LrIl2fK3o7Pg5p3qA4lmjA==","LrIl2fK3o7Pg5p3qA4lmjA==","File","12.99"
".\app\build\intermediates\incremental\debug-mergeJavaRes\zip-cache\LSqcqWiHREuRCyvj+TmfeQ==","LSqcqWiHREuRCyvj+TmfeQ==","File","40.86"
".\app\build\intermediates\incremental\debug-mergeJavaRes\zip-cache\lve0LM84PEVKBhdnLtLbMg==","lve0LM84PEVKBhdnLtLbMg==","File","0.58"
".\app\build\intermediates\incremental\debug-mergeJavaRes\zip-cache\M1hSkQ765Sfo0ua3nyzc6Q==","M1hSkQ765Sfo0ua3nyzc6Q==","File","0.09"
".\app\build\intermediates\incremental\debug-mergeJavaRes\zip-cache\MbDnngcJPtMZtDqT8EyeOQ==","MbDnngcJPtMZtDqT8EyeOQ==","File","6.15"
".\app\build\intermediates\incremental\debug-mergeJavaRes\zip-cache\Mjw+u+8wE1KGwZ_XNG+Dmg==","Mjw+u+8wE1KGwZ_XNG+Dmg==","File","2.04"
".\app\build\intermediates\incremental\debug-mergeJavaRes\zip-cache\ny8_7ewdXj7_qbSRrnsiMg==","ny8_7ewdXj7_qbSRrnsiMg==","File","9.66"
".\app\build\intermediates\incremental\debug-mergeJavaRes\zip-cache\nZkVIXgKkp55lAM3cvbj8g==","nZkVIXgKkp55lAM3cvbj8g==","File","5.88"
".\app\build\intermediates\incremental\debug-mergeJavaRes\zip-cache\o0knhKvqYLT64tf_CGbF_w==","o0knhKvqYLT64tf_CGbF_w==","File","13.36"
".\app\build\intermediates\incremental\debug-mergeJavaRes\zip-cache\oKGGZu2W05GncUEh6zZDkg==","oKGGZu2W05GncUEh6zZDkg==","File","164.65"
".\app\build\intermediates\incremental\debug-mergeJavaRes\zip-cache\OzkyH1K5b2AoKiPG7EDeag==","OzkyH1K5b2AoKiPG7EDeag==","File","14.61"
".\app\build\intermediates\incremental\debug-mergeJavaRes\zip-cache\P+znTJlbWh+MZJhL_S54ZQ==","P+znTJlbWh+MZJhL_S54ZQ==","File","2.39"
".\app\build\intermediates\incremental\debug-mergeJavaRes\zip-cache\PAy52tJcEuY_bNYpbYsqaA==","PAy52tJcEuY_bNYpbYsqaA==","File","77.71"
".\app\build\intermediates\incremental\debug-mergeJavaRes\zip-cache\PSA1w7LI0AXjVZ8fnZTB4A==","PSA1w7LI0AXjVZ8fnZTB4A==","File","250.28"
".\app\build\intermediates\incremental\debug-mergeJavaRes\zip-cache\pu2ozGCl_R52OPXh3Biigg==","pu2ozGCl_R52OPXh3Biigg==","File","2.69"
".\app\build\intermediates\incremental\debug-mergeJavaRes\zip-cache\PwKL_TYY6YOGwf3w9YGHCg==","PwKL_TYY6YOGwf3w9YGHCg==","File","4.77"
".\app\build\intermediates\incremental\debug-mergeJavaRes\zip-cache\q9QylVjMY+E4Zz080p+AIw==","q9QylVjMY+E4Zz080p+AIw==","File","2.35"
".\app\build\intermediates\incremental\debug-mergeJavaRes\zip-cache\QIPOYGrGsSEthvr5wi6pxg==","QIPOYGrGsSEthvr5wi6pxg==","File","0.88"
".\app\build\intermediates\incremental\debug-mergeJavaRes\zip-cache\QJf8_n7es_SBURieuWpXkA==","QJf8_n7es_SBURieuWpXkA==","File","21.02"
".\app\build\intermediates\incremental\debug-mergeJavaRes\zip-cache\QjgArtvA0PlETCClH0VjNg==","QjgArtvA0PlETCClH0VjNg==","File","8.7"
".\app\build\intermediates\incremental\debug-mergeJavaRes\zip-cache\qNVNlK6BPv4W+5Svc4qdcA==","qNVNlK6BPv4W+5Svc4qdcA==","File","39.47"
".\app\build\intermediates\incremental\debug-mergeJavaRes\zip-cache\qOu8ZiE2GykqI1zT5GY5ag==","qOu8ZiE2GykqI1zT5GY5ag==","File","19.6"
".\app\build\intermediates\incremental\debug-mergeJavaRes\zip-cache\QP89nCUR_OguUJxx402d6A==","QP89nCUR_OguUJxx402d6A==","File","6.33"
".\app\build\intermediates\incremental\debug-mergeJavaRes\zip-cache\QTwDinPLm2tdMj82lmw9Bw==","QTwDinPLm2tdMj82lmw9Bw==","File","5.55"
".\app\build\intermediates\incremental\debug-mergeJavaRes\zip-cache\r+FLnBMTuLtzkUl41cFa6Q==","r+FLnBMTuLtzkUl41cFa6Q==","File","0.21"
".\app\build\intermediates\incremental\debug-mergeJavaRes\zip-cache\RK5q9EuPyR2NGFW_hZru_g==","RK5q9EuPyR2NGFW_hZru_g==","File","0.99"
".\app\build\intermediates\incremental\debug-mergeJavaRes\zip-cache\SQYgYQ6mjWOjdGPKVee8kg==","SQYgYQ6mjWOjdGPKVee8kg==","File","2.91"
".\app\build\intermediates\incremental\debug-mergeJavaRes\zip-cache\SYWEywCtuEuvzMHUuii1TQ==","SYWEywCtuEuvzMHUuii1TQ==","File","24.69"
".\app\build\intermediates\incremental\debug-mergeJavaRes\zip-cache\t5A9+lqLsKryUnA0ZiAIPA==","t5A9+lqLsKryUnA0ZiAIPA==","File","3.57"
".\app\build\intermediates\incremental\debug-mergeJavaRes\zip-cache\TFo_UrBBj8cbQQF0bjpoZg==","TFo_UrBBj8cbQQF0bjpoZg==","File","0.76"
".\app\build\intermediates\incremental\debug-mergeJavaRes\zip-cache\tkptFK+JnpplnJrI1ww5HQ==","tkptFK+JnpplnJrI1ww5HQ==","File","0.57"
".\app\build\intermediates\incremental\debug-mergeJavaRes\zip-cache\u6dI5Fq0hUzYUA2G43RRkw==","u6dI5Fq0hUzYUA2G43RRkw==","File","1.09"
".\app\build\intermediates\incremental\debug-mergeJavaRes\zip-cache\ui5CGrbOYlRHcoEfVpX3QQ==","ui5CGrbOYlRHcoEfVpX3QQ==","File","2.51"
".\app\build\intermediates\incremental\debug-mergeJavaRes\zip-cache\unWrY76QkZAVvntZWy0noA==","unWrY76QkZAVvntZWy0noA==","File","2.85"
".\app\build\intermediates\incremental\debug-mergeJavaRes\zip-cache\UPP7Cexv3gYnydVP7MYZYg==","UPP7Cexv3gYnydVP7MYZYg==","File","10.67"
".\app\build\intermediates\incremental\debug-mergeJavaRes\zip-cache\UPYH3WDuYowX_97tlAoQCQ==","UPYH3WDuYowX_97tlAoQCQ==","File","8.81"
".\app\build\intermediates\incremental\debug-mergeJavaRes\zip-cache\uR21Nv_s+vM5tH3HEcd4iQ==","uR21Nv_s+vM5tH3HEcd4iQ==","File","1.15"
".\app\build\intermediates\incremental\debug-mergeJavaRes\zip-cache\uYa3HlipzF9ewNT6Yj2jhw==","uYa3HlipzF9ewNT6Yj2jhw==","File","1.52"
".\app\build\intermediates\incremental\debug-mergeJavaRes\zip-cache\vTKgJCuJ8c65N1qQZSb6ww==","vTKgJCuJ8c65N1qQZSb6ww==","File","68.51"
".\app\build\intermediates\incremental\debug-mergeJavaRes\zip-cache\Vy+Zd2qjyb5cS9admY+sHA==","Vy+Zd2qjyb5cS9admY+sHA==","File","4.31"
".\app\build\intermediates\incremental\debug-mergeJavaRes\zip-cache\wCA6Krz+XISrkBYO2zXJTA==","wCA6Krz+XISrkBYO2zXJTA==","File","0.12"
".\app\build\intermediates\incremental\debug-mergeJavaRes\zip-cache\wM3PDisbNhE3U2KAFiTNpg==","wM3PDisbNhE3U2KAFiTNpg==","File","0.86"
".\app\build\intermediates\incremental\debug-mergeJavaRes\zip-cache\X09JJ59J_85YFOfCId9J0A==","X09JJ59J_85YFOfCId9J0A==","File","2.88"
".\app\build\intermediates\incremental\debug-mergeJavaRes\zip-cache\x0PitySJWDtHwEqqqTX6Cg==","x0PitySJWDtHwEqqqTX6Cg==","File","1.55"
".\app\build\intermediates\incremental\debug-mergeJavaRes\zip-cache\x1XjeUxNVBzWH23117H2Xg==","x1XjeUxNVBzWH23117H2Xg==","File","3.86"
".\app\build\intermediates\incremental\debug-mergeJavaRes\zip-cache\xM4PcHkJmaUN8PgtvEWluw==","xM4PcHkJmaUN8PgtvEWluw==","File","3.47"
".\app\build\intermediates\incremental\debug-mergeJavaRes\zip-cache\xmfXoJEvz0PLoDk6EzjyoQ==","xmfXoJEvz0PLoDk6EzjyoQ==","File","2.93"
".\app\build\intermediates\incremental\debug-mergeJavaRes\zip-cache\xrIFULr5bO7UQmsDqImh2Q==","xrIFULr5bO7UQmsDqImh2Q==","File","1.22"
".\app\build\intermediates\incremental\debug-mergeJavaRes\zip-cache\xvOspbL2G_Eoom6qgb1MQw==","xvOspbL2G_Eoom6qgb1MQw==","File","11.66"
".\app\build\intermediates\incremental\debug-mergeJavaRes\zip-cache\XXx8HWAon8Gy9B+UnPId_w==","XXx8HWAon8Gy9B+UnPId_w==","File","2.13"
".\app\build\intermediates\incremental\debug-mergeJavaRes\zip-cache\xzLQ9Ptg9uuKXJMRnOTx9w==","xzLQ9Ptg9uuKXJMRnOTx9w==","File","2.95"
".\app\build\intermediates\incremental\debug-mergeJavaRes\zip-cache\xZv5J8zkFbE4VnonnDpUDg==","xZv5J8zkFbE4VnonnDpUDg==","File","7.66"
".\app\build\intermediates\incremental\debug-mergeJavaRes\zip-cache\YCQwmSrsvf66NhsZycyThg==","YCQwmSrsvf66NhsZycyThg==","File","138.02"
".\app\build\intermediates\incremental\debug-mergeJavaRes\zip-cache\ytWCRQWDQ+DYA4ay8I+HMA==","ytWCRQWDQ+DYA4ay8I+HMA==","File","2.48"
".\app\build\intermediates\incremental\debug-mergeJavaRes\zip-cache\YVZsXyCct9zq6tUj9RpR3Q==","YVZsXyCct9zq6tUj9RpR3Q==","File","1.31"
".\app\build\intermediates\incremental\debug-mergeJavaRes\zip-cache\Z3PaGVI283V5buXq7eGxFQ==","Z3PaGVI283V5buXq7eGxFQ==","File","8.07"
".\app\build\intermediates\incremental\debug-mergeJavaRes\zip-cache\ZJp39cvYKUlpYWoOeezROQ==","ZJp39cvYKUlpYWoOeezROQ==","File","6.58"
".\app\build\intermediates\incremental\debug-mergeJavaRes\zip-cache\ZobgnOMHxEtupWbzlBlhZg==","ZobgnOMHxEtupWbzlBlhZg==","File","2.08"
".\app\build\intermediates\incremental\mergeDebugAssets\merger.xml","merger.xml","File","0.62"
".\app\build\intermediates\incremental\mergeDebugJniLibFolders\merger.xml","merger.xml","File","0.49"
".\app\build\intermediates\incremental\packageDebug\tmp","tmp","Folder"," 0"
".\app\build\intermediates\incremental\packageDebug\tmp\debug","debug","Folder"," 0"
".\app\build\intermediates\incremental\packageDebug\tmp\debug\zip-cache","zip-cache","Folder"," 0"
".\app\build\intermediates\incremental\packageDebug\tmp\debug\dex-renamer-state.txt","dex-renamer-state.txt","File","1.12"
".\app\build\intermediates\incremental\packageDebug\tmp\debug\zip-cache\androidResources","androidResources","File","15.25"
".\app\build\intermediates\incremental\packageDebug\tmp\debug\zip-cache\javaResources0","javaResources0","File","13.82"
".\app\build\intermediates\javac\debug","debug","Folder"," 0"
".\app\build\intermediates\javac\debug\compileDebugJavaWithJavac","compileDebugJavaWithJavac","Folder"," 0"
".\app\build\intermediates\javac\debug\compileDebugJavaWithJavac\classes","classes","Folder"," 0"
".\app\build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\com","com","Folder"," 0"
".\app\build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\com\example","example","Folder"," 0"
".\app\build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\com\example\BuildConfig.class","BuildConfig.class","File","0.72"
".\app\build\intermediates\java_res\debug","debug","Folder"," 0"
".\app\build\intermediates\java_res\debug\processDebugJavaRes","processDebugJavaRes","Folder"," 0"
".\app\build\intermediates\java_res\debug\processDebugJavaRes\out","out","Folder"," 0"
".\app\build\intermediates\java_res\debug\processDebugJavaRes\out\com","com","Folder"," 0"
".\app\build\intermediates\java_res\debug\processDebugJavaRes\out\META-INF","META-INF","Folder"," 0"
".\app\build\intermediates\java_res\debug\processDebugJavaRes\out\com\example","example","Folder"," 0"
".\app\build\intermediates\java_res\debug\processDebugJavaRes\out\com\example\ui","ui","Folder"," 0"
".\app\build\intermediates\java_res\debug\processDebugJavaRes\out\com\example\ui\theme","theme","Folder"," 0"
".\app\build\intermediates\java_res\debug\processDebugJavaRes\out\META-INF\app.kotlin_module","app.kotlin_module","File","0.07"
".\app\build\intermediates\linked_resources_binary_format\debug","debug","Folder"," 0"
".\app\build\intermediates\linked_resources_binary_format\debug\processDebugResources","processDebugResources","Folder"," 0"
".\app\build\intermediates\linked_resources_binary_format\debug\processDebugResources\linked-resources-binary-format-debug.ap_","linked-resources-binary-format-debug.ap_","File","655.43"
".\app\build\intermediates\linked_resources_binary_format\debug\processDebugResources\output-metadata.json","output-metadata.json","File","0.43"
".\app\build\intermediates\local_only_symbol_list\debug","debug","Folder"," 0"
".\app\build\intermediates\local_only_symbol_list\debug\parseDebugLocalResources","parseDebugLocalResources","Folder"," 0"
".\app\build\intermediates\local_only_symbol_list\debug\parseDebugLocalResources\R-def.txt","R-def.txt","File","0.5"
".\app\build\intermediates\manifest_merge_blame_file\debug","debug","Folder"," 0"
".\app\build\intermediates\manifest_merge_blame_file\debug\processDebugMainManifest","processDebugMainManifest","Folder"," 0"
".\app\build\intermediates\manifest_merge_blame_file\debug\processDebugMainManifest\manifest-merger-blame-debug-report.txt","manifest-merger-blame-debug-report.txt","File","35.45"
".\app\build\intermediates\merged_java_res\debug","debug","Folder"," 0"
".\app\build\intermediates\merged_java_res\debug\mergeDebugJavaResource","mergeDebugJavaResource","Folder"," 0"
".\app\build\intermediates\merged_java_res\debug\mergeDebugJavaResource\base.jar","base.jar","File","77.26"
".\app\build\intermediates\merged_jni_libs\debug","debug","Folder"," 0"
".\app\build\intermediates\merged_jni_libs\debug\mergeDebugJniLibFolders","mergeDebugJniLibFolders","Folder"," 0"
".\app\build\intermediates\merged_jni_libs\debug\mergeDebugJniLibFolders\out","out","Folder"," 0"
".\app\build\intermediates\merged_manifest\debug","debug","Folder"," 0"
".\app\build\intermediates\merged_manifest\debug\processDebugMainManifest","processDebugMainManifest","Folder"," 0"
".\app\build\intermediates\merged_manifest\debug\processDebugMainManifest\AndroidManifest.xml","AndroidManifest.xml","File","8.41"
".\app\build\intermediates\merged_manifests\debug","debug","Folder"," 0"
".\app\build\intermediates\merged_manifests\debug\processDebugManifest","processDebugManifest","Folder"," 0"
".\app\build\intermediates\merged_manifests\debug\processDebugManifest\AndroidManifest.xml","AndroidManifest.xml","File","8.41"
".\app\build\intermediates\merged_manifests\debug\processDebugManifest\output-metadata.json","output-metadata.json","File","0.4"
".\app\build\intermediates\merged_native_libs\debug","debug","Folder"," 0"
".\app\build\intermediates\merged_native_libs\debug\mergeDebugNativeLibs","mergeDebugNativeLibs","Folder"," 0"
".\app\build\intermediates\merged_native_libs\debug\mergeDebugNativeLibs\out","out","Folder"," 0"
".\app\build\intermediates\merged_native_libs\debug\mergeDebugNativeLibs\out\lib","lib","Folder"," 0"
".\app\build\intermediates\merged_native_libs\debug\mergeDebugNativeLibs\out\lib\arm64-v8a","arm64-v8a","Folder"," 0"
".\app\build\intermediates\merged_native_libs\debug\mergeDebugNativeLibs\out\lib\armeabi-v7a","armeabi-v7a","Folder"," 0"
".\app\build\intermediates\merged_native_libs\debug\mergeDebugNativeLibs\out\lib\x86","x86","Folder"," 0"
".\app\build\intermediates\merged_native_libs\debug\mergeDebugNativeLibs\out\lib\x86_64","x86_64","Folder"," 0"
".\app\build\intermediates\merged_native_libs\debug\mergeDebugNativeLibs\out\lib\arm64-v8a\libandroidx.graphics.path.so","libandroidx.graphics.path.so","File","9.86"
".\app\build\intermediates\merged_native_libs\debug\mergeDebugNativeLibs\out\lib\arm64-v8a\libdatastore_shared_counter.so","libdatastore_shared_counter.so","File","6.95"
".\app\build\intermediates\merged_native_libs\debug\mergeDebugNativeLibs\out\lib\armeabi-v7a\libandroidx.graphics.path.so","libandroidx.graphics.path.so","File","7.08"
".\app\build\intermediates\merged_native_libs\debug\mergeDebugNativeLibs\out\lib\armeabi-v7a\libdatastore_shared_counter.so","libdatastore_shared_counter.so","File","4.31"
".\app\build\intermediates\merged_native_libs\debug\mergeDebugNativeLibs\out\lib\x86\libandroidx.graphics.path.so","libandroidx.graphics.path.so","File","9.07"
".\app\build\intermediates\merged_native_libs\debug\mergeDebugNativeLibs\out\lib\x86\libdatastore_shared_counter.so","libdatastore_shared_counter.so","File","5.03"
".\app\build\intermediates\merged_native_libs\debug\mergeDebugNativeLibs\out\lib\x86_64\libandroidx.graphics.path.so","libandroidx.graphics.path.so","File","10.51"
".\app\build\intermediates\merged_native_libs\debug\mergeDebugNativeLibs\out\lib\x86_64\libdatastore_shared_counter.so","libdatastore_shared_counter.so","File","6.08"
".\app\build\intermediates\merged_res\debug","debug","Folder"," 0"
".\app\build\intermediates\merged_res\debug\mergeDebugResources","mergeDebugResources","Folder"," 0"
".\app\build\intermediates\merged_res\debug\mergeDebugResources\drawable_ic_launcher_background.xml.flat","drawable_ic_launcher_background.xml.flat","File","2.79"
".\app\build\intermediates\merged_res\debug\mergeDebugResources\drawable_ic_launcher_foreground.xml.flat","drawable_ic_launcher_foreground.xml.flat","File","2.21"
".\app\build\intermediates\merged_res\debug\mergeDebugResources\mipmap-anydpi-v26_ic_launcher.xml.flat","mipmap-anydpi-v26_ic_launcher.xml.flat","File","0.55"
".\app\build\intermediates\merged_res\debug\mergeDebugResources\mipmap-anydpi-v26_ic_launcher_round.xml.flat","mipmap-anydpi-v26_ic_launcher_round.xml.flat","File","0.57"
".\app\build\intermediates\merged_res\debug\mergeDebugResources\mipmap-hdpi_ic_launcher.webp.flat","mipmap-hdpi_ic_launcher.webp.flat","File","2.16"
".\app\build\intermediates\merged_res\debug\mergeDebugResources\mipmap-hdpi_ic_launcher_round.webp.flat","mipmap-hdpi_ic_launcher_round.webp.flat","File","4.34"
".\app\build\intermediates\merged_res\debug\mergeDebugResources\mipmap-mdpi_ic_launcher.webp.flat","mipmap-mdpi_ic_launcher.webp.flat","File","1.57"
".\app\build\intermediates\merged_res\debug\mergeDebugResources\mipmap-mdpi_ic_launcher_round.webp.flat","mipmap-mdpi_ic_launcher_round.webp.flat","File","2.7"
".\app\build\intermediates\merged_res\debug\mergeDebugResources\mipmap-xhdpi_ic_launcher.webp.flat","mipmap-xhdpi_ic_launcher.webp.flat","File","2.91"
".\app\build\intermediates\merged_res\debug\mergeDebugResources\mipmap-xhdpi_ic_launcher_round.webp.flat","mipmap-xhdpi_ic_launcher_round.webp.flat","File","5.93"
".\app\build\intermediates\merged_res\debug\mergeDebugResources\mipmap-xxhdpi_ic_launcher.webp.flat","mipmap-xxhdpi_ic_launcher.webp.flat","File","4.38"
".\app\build\intermediates\merged_res\debug\mergeDebugResources\mipmap-xxhdpi_ic_launcher_round.webp.flat","mipmap-xxhdpi_ic_launcher_round.webp.flat","File","8.81"
".\app\build\intermediates\merged_res\debug\mergeDebugResources\mipmap-xxxhdpi_ic_launcher.webp.flat","mipmap-xxxhdpi_ic_launcher.webp.flat","File","5.73"
".\app\build\intermediates\merged_res\debug\mergeDebugResources\mipmap-xxxhdpi_ic_launcher_round.webp.flat","mipmap-xxxhdpi_ic_launcher_round.webp.flat","File","11.57"
".\app\build\intermediates\merged_res\debug\mergeDebugResources\values-af_values-af.arsc.flat","values-af_values-af.arsc.flat","File","7.92"
".\app\build\intermediates\merged_res\debug\mergeDebugResources\values-am_values-am.arsc.flat","values-am_values-am.arsc.flat","File","9.36"
".\app\build\intermediates\merged_res\debug\mergeDebugResources\values-ar_values-ar.arsc.flat","values-ar_values-ar.arsc.flat","File","9.4"
".\app\build\intermediates\merged_res\debug\mergeDebugResources\values-as_values-as.arsc.flat","values-as_values-as.arsc.flat","File","11.23"
".\app\build\intermediates\merged_res\debug\mergeDebugResources\values-az_values-az.arsc.flat","values-az_values-az.arsc.flat","File","8.44"
".\app\build\intermediates\merged_res\debug\mergeDebugResources\values-b+sr+Latn_values-b+sr+Latn.arsc.flat","values-b+sr+Latn_values-b+sr+Latn.arsc.flat","File","8.6"
".\app\build\intermediates\merged_res\debug\mergeDebugResources\values-be_values-be.arsc.flat","values-be_values-be.arsc.flat","File","10.02"
".\app\build\intermediates\merged_res\debug\mergeDebugResources\values-bg_values-bg.arsc.flat","values-bg_values-bg.arsc.flat","File","10.21"
".\app\build\intermediates\merged_res\debug\mergeDebugResources\values-bn_values-bn.arsc.flat","values-bn_values-bn.arsc.flat","File","11.45"
".\app\build\intermediates\merged_res\debug\mergeDebugResources\values-bs_values-bs.arsc.flat","values-bs_values-bs.arsc.flat","File","8.17"
".\app\build\intermediates\merged_res\debug\mergeDebugResources\values-ca_values-ca.arsc.flat","values-ca_values-ca.arsc.flat","File","8.29"
".\app\build\intermediates\merged_res\debug\mergeDebugResources\values-cs_values-cs.arsc.flat","values-cs_values-cs.arsc.flat","File","8.23"
".\app\build\intermediates\merged_res\debug\mergeDebugResources\values-da_values-da.arsc.flat","values-da_values-da.arsc.flat","File","7.92"
".\app\build\intermediates\merged_res\debug\mergeDebugResources\values-de_values-de.arsc.flat","values-de_values-de.arsc.flat","File","8.33"
".\app\build\intermediates\merged_res\debug\mergeDebugResources\values-el_values-el.arsc.flat","values-el_values-el.arsc.flat","File","10.52"
".\app\build\intermediates\merged_res\debug\mergeDebugResources\values-en-rAU_values-en-rAU.arsc.flat","values-en-rAU_values-en-rAU.arsc.flat","File","6.18"
".\app\build\intermediates\merged_res\debug\mergeDebugResources\values-en-rCA_values-en-rCA.arsc.flat","values-en-rCA_values-en-rCA.arsc.flat","File","6.17"
".\app\build\intermediates\merged_res\debug\mergeDebugResources\values-en-rGB_values-en-rGB.arsc.flat","values-en-rGB_values-en-rGB.arsc.flat","File","8.09"
".\app\build\intermediates\merged_res\debug\mergeDebugResources\values-en-rIN_values-en-rIN.arsc.flat","values-en-rIN_values-en-rIN.arsc.flat","File","6.18"
".\app\build\intermediates\merged_res\debug\mergeDebugResources\values-en-rXC_values-en-rXC.arsc.flat","values-en-rXC_values-en-rXC.arsc.flat","File","32.1"
".\app\build\intermediates\merged_res\debug\mergeDebugResources\values-es-rUS_values-es-rUS.arsc.flat","values-es-rUS_values-es-rUS.arsc.flat","File","8.68"
".\app\build\intermediates\merged_res\debug\mergeDebugResources\values-es_values-es.arsc.flat","values-es_values-es.arsc.flat","File","8.41"
".\app\build\intermediates\merged_res\debug\mergeDebugResources\values-et_values-et.arsc.flat","values-et_values-et.arsc.flat","File","8.07"
".\app\build\intermediates\merged_res\debug\mergeDebugResources\values-eu_values-eu.arsc.flat","values-eu_values-eu.arsc.flat","File","8.29"
".\app\build\intermediates\merged_res\debug\mergeDebugResources\values-fa_values-fa.arsc.flat","values-fa_values-fa.arsc.flat","File","9.48"
".\app\build\intermediates\merged_res\debug\mergeDebugResources\values-fi_values-fi.arsc.flat","values-fi_values-fi.arsc.flat","File","8.15"
".\app\build\intermediates\merged_res\debug\mergeDebugResources\values-fr-rCA_values-fr-rCA.arsc.flat","values-fr-rCA_values-fr-rCA.arsc.flat","File","8.93"
".\app\build\intermediates\merged_res\debug\mergeDebugResources\values-fr_values-fr.arsc.flat","values-fr_values-fr.arsc.flat","File","8.48"
".\app\build\intermediates\merged_res\debug\mergeDebugResources\values-gl_values-gl.arsc.flat","values-gl_values-gl.arsc.flat","File","8.37"
".\app\build\intermediates\merged_res\debug\mergeDebugResources\values-gu_values-gu.arsc.flat","values-gu_values-gu.arsc.flat","File","11.04"
".\app\build\intermediates\merged_res\debug\mergeDebugResources\values-hi_values-hi.arsc.flat","values-hi_values-hi.arsc.flat","File","11.38"
".\app\build\intermediates\merged_res\debug\mergeDebugResources\values-hr_values-hr.arsc.flat","values-hr_values-hr.arsc.flat","File","8.12"
".\app\build\intermediates\merged_res\debug\mergeDebugResources\values-hu_values-hu.arsc.flat","values-hu_values-hu.arsc.flat","File","8.61"
".\app\build\intermediates\merged_res\debug\mergeDebugResources\values-hy_values-hy.arsc.flat","values-hy_values-hy.arsc.flat","File","10"
".\app\build\intermediates\merged_res\debug\mergeDebugResources\values-in_values-in.arsc.flat","values-in_values-in.arsc.flat","File","8.03"
".\app\build\intermediates\merged_res\debug\mergeDebugResources\values-is_values-is.arsc.flat","values-is_values-is.arsc.flat","File","8.04"
".\app\build\intermediates\merged_res\debug\mergeDebugResources\values-it_values-it.arsc.flat","values-it_values-it.arsc.flat","File","8.28"
".\app\build\intermediates\merged_res\debug\mergeDebugResources\values-iw_values-iw.arsc.flat","values-iw_values-iw.arsc.flat","File","8.93"
".\app\build\intermediates\merged_res\debug\mergeDebugResources\values-ja_values-ja.arsc.flat","values-ja_values-ja.arsc.flat","File","8.88"
".\app\build\intermediates\merged_res\debug\mergeDebugResources\values-ka_values-ka.arsc.flat","values-ka_values-ka.arsc.flat","File","11.4"
".\app\build\intermediates\merged_res\debug\mergeDebugResources\values-kk_values-kk.arsc.flat","values-kk_values-kk.arsc.flat","File","9.74"
".\app\build\intermediates\merged_res\debug\mergeDebugResources\values-km_values-km.arsc.flat","values-km_values-km.arsc.flat","File","11.77"
".\app\build\intermediates\merged_res\debug\mergeDebugResources\values-kn_values-kn.arsc.flat","values-kn_values-kn.arsc.flat","File","12.1"
".\app\build\intermediates\merged_res\debug\mergeDebugResources\values-ko_values-ko.arsc.flat","values-ko_values-ko.arsc.flat","File","8.25"
".\app\build\intermediates\merged_res\debug\mergeDebugResources\values-ky_values-ky.arsc.flat","values-ky_values-ky.arsc.flat","File","10.02"
".\app\build\intermediates\merged_res\debug\mergeDebugResources\values-lo_values-lo.arsc.flat","values-lo_values-lo.arsc.flat","File","11.27"
".\app\build\intermediates\merged_res\debug\mergeDebugResources\values-lt_values-lt.arsc.flat","values-lt_values-lt.arsc.flat","File","8.41"
".\app\build\intermediates\merged_res\debug\mergeDebugResources\values-lv_values-lv.arsc.flat","values-lv_values-lv.arsc.flat","File","8.46"
".\app\build\intermediates\merged_res\debug\mergeDebugResources\values-mk_values-mk.arsc.flat","values-mk_values-mk.arsc.flat","File","9.95"
".\app\build\intermediates\merged_res\debug\mergeDebugResources\values-ml_values-ml.arsc.flat","values-ml_values-ml.arsc.flat","File","12.71"
".\app\build\intermediates\merged_res\debug\mergeDebugResources\values-mn_values-mn.arsc.flat","values-mn_values-mn.arsc.flat","File","9.71"
".\app\build\intermediates\merged_res\debug\mergeDebugResources\values-mr_values-mr.arsc.flat","values-mr_values-mr.arsc.flat","File","11.1"
".\app\build\intermediates\merged_res\debug\mergeDebugResources\values-ms_values-ms.arsc.flat","values-ms_values-ms.arsc.flat","File","8.22"
".\app\build\intermediates\merged_res\debug\mergeDebugResources\values-my_values-my.arsc.flat","values-my_values-my.arsc.flat","File","12.62"
".\app\build\intermediates\merged_res\debug\mergeDebugResources\values-nb_values-nb.arsc.flat","values-nb_values-nb.arsc.flat","File","7.93"
".\app\build\intermediates\merged_res\debug\mergeDebugResources\values-ne_values-ne.arsc.flat","values-ne_values-ne.arsc.flat","File","12.18"
